,tAtm,Prec,rSoil,rRoot,hCritA
45,46,0.030000000000000006,0.0,0.07223019181851922,100000
46,47,0.0,0.0,0.06878777422661499,100000
47,48,0.0,0.006141569255942792,0.06842214558328813,100000
48,49,0.0,0.0,0.04769811393392105,100000
49,50,0.0,0.019817814301367885,0.08728311787445475,100000
50,51,0.0,0.0627292892955107,0.08876019536213761,100000
51,52,0.0,0.04468976019940496,0.1065170977667002,100000
52,53,0.0,0.031190719315515935,0.10720184010479947,100000
53,54,0.0,0.023439747685957125,0.09386676650168567,100000
54,55,0.0,0.0,0.06535211316668355,100000
55,56,0.09,0.0,0.05085052563376099,100000
56,57,0.7999999999999999,0.022502683788203547,0.08217945480675266,100000
57,58,0.0,0.0,0.08699035311045353,100000
58,59,0.030000000000000006,0.0,0.06165377739496196,100000
59,60,0.0,0.0,0.08915663527638869,100000
60,61,0.18000000000000005,0.0,0.06465120861164217,100000
61,62,0.0,0.0,0.05003745370913722,100000
62,63,0.0,0.0,0.18492287976893068,100000
63,64,0.0,0.06442408390567474,0.128006572167093,100000
64,65,0.0,2.4352422119910955e-05,0.17957191666643357,100000
65,66,0.0,0.0,0.09831617968021775,100000
66,67,2.2600000000000007,0.0,0.02904075040888245,100000
67,68,0.0,0.0,0.09079387869959678,100000
68,69,0.0,0.0,0.1469339348213597,100000
69,70,0.0,0.04471426576545978,0.1549554328719539,100000
70,71,0.0,0.06358837668842685,0.16671967029458112,100000
71,72,0.0,0.06425120912038429,0.17899243769154285,100000
72,73,0.0,0.03450733215170252,0.20787297680252048,100000
73,74,0.0,0.046431431833174885,0.171825502283097,100000
74,75,0.0,0.049193641204162405,0.17991867767607547,100000
75,76,0.0,0.0067364747711452285,0.1786221932635752,100000
76,77,0.0,0.0,0.22171521100443928,100000
77,78,3.4999999999999987,0.0,0.009341485344962416,100000
78,79,0.9099999999999996,0.0,0.06632498933284692,100000
79,80,0.0,0.025145276967306108,0.1289767666791884,100000
80,81,0.0,0.03844699168705201,0.1746537171587461,100000
81,82,0.41000000000000003,0.0,0.11122811385406235,100000
82,83,2.2800000000000007,0.0,0.022016961602558675,100000
83,84,0.030000000000000006,0.0,0.0984861393369016,100000
84,85,0.01,0.0,0.12312961067523638,100000
85,86,0.0,0.0,0.18419036228278485,100000
86,87,0.0,0.0,0.19834223174070048,100000
87,88,0.0,0.016489955772361543,0.1938681386169796,100000
88,89,0.0,0.0,0.1189142179952625,100000
89,90,0.05,0.0,0.13655556228080684,100000
90,91,0.06999999999999999,0.0,0.13701921830117866,100000
91,92,0.06999999999999999,0.012016082349939294,0.23247325658816517,100000
92,93,0.07999999999999999,0.0,0.25733841572261873,100000
93,94,0.13999999999999999,0.0,0.07360641898233375,100000
94,95,0.0,0.05196924564566023,0.24591653171936345,100000
95,96,0.0,0.034689401361380545,0.2942407060783184,100000
96,97,0.2,0.0,0.27140784850919714,100000
97,98,0.0,0.0,0.19039058427194294,100000
98,99,0.0,0.022755124531230964,0.28884843785635794,100000
99,100,0.0,0.0,0.29480427201748244,100000
100,101,0.0,0.023197747111248734,0.30576660772716047,100000
101,102,0.0,0.03566448133562394,0.30954225247945455,100000
102,103,0.0,0.022710252194028648,0.3410036572370208,100000
103,104,0.0,0.030159665326459216,0.3413225814386132,100000
104,105,0.0,0.020496689132771362,0.3518442549047128,100000
105,106,0.0,0.009912096172212559,0.33298833080986623,100000
106,107,0.0,0.005777689145845999,0.3590746248562668,100000
107,108,0.0,0.0,0.1585699554332966,100000
108,109,0.0,0.003507691892088083,0.3263580966516922,100000
109,110,0.0,0.0,0.34913938211762885,100000
110,111,0.0,0.012678556047754964,0.3345216641113015,100000
111,112,0.0,0.02938218769976002,0.3360550850380171,100000
112,113,0.0,0.004621703343314199,0.36682148725448244,100000
113,114,0.0,0.0,0.12232630080430665,100000
114,115,0.18000000000000005,0.0,0.2780399679915588,100000
115,116,0.0,0.02031141736666773,0.35475942631159835,100000
116,117,0.0,0.010490729467783667,0.3772243638486318,100000
117,118,0.0,0.026948220292642055,0.40030446430307876,100000
118,119,0.03,0.0,0.3465361869796576,100000
119,120,0.0,0.0,0.318514079856707,100000
120,121,0.0,0.0,0.28211735802329263,100000
121,122,0.0,0.0,0.3229587361499574,100000
122,123,0.0,0.0,0.27007843089048095,100000
123,124,2.77,0.0,0.13720290096143492,100000
124,125,0.06999999999999999,0.0,0.2632594434603027,100000
125,126,0.35000000000000003,0.0,0.3230842303355016,100000
126,127,0.0,0.0,0.4134379830759055,100000
127,128,0.19,0.0,0.27736674829448743,100000
128,129,0.09,0.0,0.23730620213600137,100000
129,130,0.0,0.0,0.3445921961872184,100000
130,131,0.0,0.0,0.4608255843148331,100000
131,132,1.4999999999999998,0.0,0.23670750845105554,100000
132,133,0.0,0.0,0.36768762090085794,100000
133,134,0.0,0.0,0.47682614058728534,100000
134,135,1.7,0.0,0.06732409408564025,100000
135,136,0.0,0.0,0.17400828420418876,100000
136,137,0.30000000000000004,0.0,0.32296955190842014,100000
137,138,0.0,0.0,0.4136241151658477,100000
138,139,0.0,0.01827428134963909,0.3961944535717532,100000
139,140,0.82,0.0,0.3250110812260916,100000
140,141,0.01,0.006436566799160204,0.46100896859184104,100000
141,142,0.1,0.0,0.42677904647852555,100000
142,143,0.22000000000000003,0.0,0.2798811078637894,100000
143,144,0.01,0.027225860336352704,0.471900427735607,100000
144,145,0.0,0.0,0.4740520492288754,100000
145,146,0.0,0.0,0.4934110300612116,100000
146,147,0.26,0.0,0.3711220509800076,100000
147,148,1.01,0.0,0.28026352768618007,100000
148,149,2.29,0.0,0.3220003525025287,100000
149,150,0.5699999999999997,0.0,0.18650948085984917,100000
150,151,0.0,0.039512233618778224,0.4500750208448855,100000
151,152,0.0,0.0,0.3861403377778417,100000
152,153,0.0,0.0,0.26921359944637535,100000
153,154,0.0,0.0017509093693605315,0.446292386759811,100000
154,155,0.18,0.0,0.2796696191753936,100000
155,156,2.8500000000000005,0.0,0.214002438722274,100000
156,157,0.15,0.0,0.26011109873953175,100000
157,158,0.01,0.0,0.3004432797989045,100000
158,159,0.20000000000000004,0.0,0.4051385068449068,100000
159,160,0.0,0.01736281884553348,0.4964067846854271,100000
160,161,0.0,0.0,0.44053229011315376,100000
161,162,0.0,0.0,0.43342453225729666,100000
162,163,0.8699999999999998,0.0,0.3910082486601352,100000
163,164,0.0,0.02298309625409791,0.5081937672470281,100000
164,165,0.0,0.0,0.5092662655628387,100000
165,166,0.0,0.0,0.5075776207688254,100000
166,167,0.04,0.0,0.49434515183653727,100000
167,168,0.0,0.0,0.515672114057114,100000
168,169,0.05,0.0,0.4310855997863373,100000
169,170,0.0,0.0,0.48751398807763013,100000
170,171,0.0,0.0,0.5196204952250321,100000
171,172,0.0,0.0,0.5203391402476714,100000
172,173,0.0,0.0,0.4685701470492731,100000
173,174,0.31000000000000005,0.0,0.25838194000997794,100000
174,175,0.0,0.0,0.5071859258723886,100000
175,176,0.0,0.0,0.5361848389725279,100000
176,177,0.02,0.0,0.2234467290438594,100000
177,178,0.62,0.0,0.19639282592808321,100000
178,179,0.46999999999999986,0.0,0.39320409870106776,100000
179,180,0.0,0.0,0.3888644414707725,100000
180,181,0.6699999999999997,0.0,0.3974906103790449,100000
181,182,0.0,0.0,0.529199789453851,100000
182,183,0.0,0.0,0.3803937711977668,100000
183,184,0.19,0.0,0.45602251773696134,100000
184,185,2.6100000000000003,0.0,0.04710414101460269,100000
185,186,0.03,0.0,0.3871221196710633,100000
186,187,0.0,0.0,0.331523247226022,100000
187,188,0.06000000000000001,0.0,0.4383875910267365,100000
188,189,0.030000000000000006,0.0,0.44204140691231936,100000
189,190,1.89,0.0,0.42286380885997144,100000
190,191,2.270000000000001,0.0,0.24012772856443187,100000
191,192,0.0,0.0,0.3651200520890513,100000
192,193,0.07999999999999999,0.002548604764904949,0.39132659715852175,100000
193,194,0.0,0.0,0.46121627887272776,100000
194,195,0.0,0.014237412998483112,0.5291262128292861,100000
195,196,0.0,0.0,0.5614387431523896,100000
196,197,0.0,0.011771870859557776,0.5788329581315763,100000
197,198,0.0,0.0,0.5655034928964879,100000
198,199,0.0,0.005865763492636589,0.5614983363611293,100000
199,200,0.0,0.005507545604862685,0.5354336503113672,100000
200,201,0.0,0.0,0.5729065061849238,100000
201,202,0.0,0.0,0.5337841127665426,100000
202,203,0.0,0.0,0.5161761725423004,100000
203,204,0.0,0.0,0.48507668687481525,100000
204,205,0.8099999999999999,0.0,0.34067451873821103,100000
205,206,0.0,0.0037828995905078598,0.48829072917126554,100000
206,207,0.0,0.004783367821210938,0.5137436645479264,100000
207,208,0.01,0.0,0.44690143247167446,100000
208,209,0.4999999999999999,0.0,0.4396022191978872,100000
209,210,0.08,0.0,0.3460410875715706,100000
210,211,4.000000000000002,0.0,0.05584840440262719,100000
211,212,0.0,0.004461297412098997,0.3967932787057712,100000
212,213,0.0,0.0317521295468989,0.43125499531207295,100000
213,214,0.0,0.0289587422727144,0.4393735122952102,100000
214,215,0.9299999999999997,0.0,0.13893263177253926,100000
215,216,0.0,0.0,0.40464685884735285,100000
216,217,0.0,0.009198173357591344,0.4502218127276693,100000
217,218,0.0,0.030998904020090468,0.44241907203436986,100000
218,219,0.26,0.0,0.4181450913959425,100000
219,220,0.0,0.0,0.3353867855123569,100000
220,221,0.37000000000000005,0.0,0.29478982249989927,100000
221,222,0.45999999999999996,0.0,0.15934643016079958,100000
222,223,0.9399999999999997,0.0,0.1480952495369376,100000
223,224,0.02,0.0,0.27580596942715907,100000
224,225,0.02,0.005716662365993797,0.3941930398937169,100000
225,226,0.0,0.0,0.43790168124418055,100000
226,227,0.0,0.027677151698271986,0.45480724368313374,100000
227,228,0.0,0.04025945010335894,0.45367273776865435,100000
228,229,2.0,0.0,0.3377003491060074,100000
229,230,0.04,0.019576995140260324,0.3570523079441126,100000
230,231,0.0,0.014948588608731272,0.32828306948676306,100000
231,232,1.8399999999999999,0.0,0.10319758842228724,100000
232,233,0.0,0.0,0.3238050827673946,100000
233,234,2.25,0.0,0.3816059108082318,100000
234,235,1.1400000000000001,0.0,0.18803267332503043,100000
235,236,0.0,0.027197458422699848,0.3462225276042763,100000
236,237,0.01,0.010477381113295613,0.31269912734446753,100000
237,238,0.0,0.009248733809378028,0.3908143039547886,100000
238,239,0.0,0.017069954382745545,0.37098141762790265,100000
239,240,0.13,0.0,0.24053772464755915,100000
240,241,1.1799999999999995,0.0,0.062329860875121504,100000
241,242,0.6900000000000001,0.0,0.03480811474135296,100000
242,243,0.0,0.0,0.12010170105726026,100000
243,244,0.06999999999999999,0.008102058859422145,0.26963288733456153,100000
244,245,0.0,0.023198320151574903,0.26015610484042256,100000
245,246,0.06999999999999999,0.0,0.31390911480005285,100000
246,247,2.2600000000000002,0.0,0.08753510824336162,100000
247,248,0.1,0.0,0.15122172760396685,100000
248,249,0.4499999999999999,0.0,0.0581433285378931,100000
249,250,2.75,0.0,0.05419744150291257,100000
250,251,0.0,0.015406969524120217,0.2363950676360748,100000
251,252,0.0,0.0,0.2404141134312961,100000
252,253,0.0,0.017435203031913104,0.23944700485673506,100000
253,254,0.06999999999999999,0.0021860646422784402,0.2963519357187546,100000
254,255,0.0,0.0,0.25100121563480415,100000
255,256,0.0,0.06486937579331165,0.2720546051909381,100000
256,257,0.0,0.06798942143385563,0.2641448871457166,100000
257,258,0.0,0.0,0.18016166208162784,100000
258,259,0.0,0.06295297557105646,0.269619836447213,100000
259,260,0.0,0.022969563836345942,0.2133927868103811,100000
260,261,4.079999999999999,0.0,0.01631040781394173,100000
261,262,0.0,0.04928307554558788,0.20800354109597224,100000
262,263,0.0,0.07321367635394452,0.22261628888334473,100000
263,264,0.0,0.07165343055503585,0.21592299969744863,100000
264,265,0.0,0.07492363957988775,0.21170624364565196,100000
265,266,0.0,0.06598510170528607,0.20083687108164083,100000
266,267,0.0,0.053212248075422464,0.21458790295270797,100000
267,268,0.0,0.04353510387223054,0.17591081925730995,100000
268,269,0.0,0.0,0.10157476206921678,100000
269,270,1.85,0.0,0.14172309207113518,100000
270,271,2.990000000000001,0.006865959759006546,0.18998094184830114,100000
271,272,0.0,0.019996607419849675,0.18891113053574676,100000
272,273,0.0,0.08424936615623146,0.19371663189636254,100000
273,274,0.0,0.07228052834469134,0.18672817796430838,100000
274,275,0.0,0.06963196897061971,0.17252424604048125,100000
275,276,0.0,0.04403483780850139,0.1732073953953171,100000
276,277,0.0,0.0,0.06431949648731491,100000
277,278,0.37000000000000005,0.010453998071570325,0.14161465610937324,100000
278,279,0.07999999999999999,0.0,0.025790024344106682,100000
279,280,0.0,0.03439635587792187,0.13167637801440837,100000
280,281,0.0,0.09004664300542313,0.1417179191533797,100000
281,282,0.0,0.06606176536256188,0.1331537553891667,100000
282,283,0.0,0.012951039795537245,0.106279868937345,100000
283,284,0.0,0.03742676512106431,0.12400435674646162,100000
284,285,0.0,0.0544300388792958,0.11845844078192633,100000
285,286,0.0,0.013282677534669163,0.11562190841905289,100000
286,287,0.0,0.0852250709533253,0.11638459643730437,100000
287,288,0.0,0.08010643967937639,0.10882628494548105,100000
288,289,0.0,0.08441092097576278,0.10838610467517162,100000
289,290,0.0,0.0715942570991395,0.10711297363592517,100000
290,291,0.8299999999999998,0.0,0.04074271501754439,100000
291,292,0.02,0.0,0.11793594535506828,100000
292,293,0.11000000000000001,0.0,0.05538831366644694,100000
293,294,0.05,0.0,0.05989130743241795,100000
294,295,1.1499999999999995,0.0,0.012687751374967365,100000
295,296,1.0,0.0,0.026955920741440625,100000
296,297,0.42000000000000004,0.0,0.009923463403122492,100000
297,298,0.0,0.022406182004854513,0.06634846082079157,100000
298,299,0.16000000000000003,0.0,0.023362250100184945,100000
299,300,0.0,0.0,0.031943754346884776,100000
300,301,1.1099999999999999,0.0,0.03309718583237607,100000
301,302,0.01,0.05020127721633012,0.07887768482468552,100000
302,303,0.11000000000000001,0.0,0.05303270787118397,100000
303,304,0.0,0.010770183877723338,0.0794792690005183,100000
304,305,0.0,0.07370292202658786,0.07309820247056957,100000
305,306,0.0,0.05557811726424411,0.06640922992991657,100000
306,307,0.0,0.03699447530843656,0.06172794922719608,100000
307,308,0.0,0.0,0.03659975707550174,100000
308,309,0.0,0.06969837774897786,0.05870706069826909,100000
309,310,0.0,0.010113490200565612,0.054024193694177304,100000
310,311,0.0,0.035244653411911485,0.059868480820363335,100000
311,312,0.0,0.030197002746818247,0.061791058803522314,100000
312,313,0.5099999999999999,0.0,0.01939945068864137,100000
313,314,0.0,0.0,0.08922994977871433,100000
314,315,0.1,0.018194495192788485,0.07299195276074484,100000
315,316,0.0,0.0,0.09564508131813551,100000
316,317,0.0,0.04224139854293433,0.05245494337443899,100000
317,318,0.0,0.012399339657637754,0.0361924508534618,100000
318,319,0.0,0.0,0.03803100482998429,100000
319,320,0.0,0.009890060989698014,0.05643391136623728,100000
320,321,0.0,0.0,0.04142672402327807,100000
321,322,1.0299999999999994,0.0,0.00923567012194342,100000
322,323,0.01,0.0,0.02902957277013678,100000
323,324,0.0,0.0,0.023407491382501845,100000
324,325,0.0,0.0,0.027303829019933317,100000
325,326,0.0,0.0,0.06132351627398014,100000
326,327,0.0,0.0,0.058325106770021215,100000
327,328,0.0,0.0008115259637787364,0.047386132829050895,100000
328,329,1.03,0.0,0.024629492368975374,100000
329,330,0.0,0.0,0.07333429732383359,100000
330,331,0.0,0.005024365653234042,0.04628193383173097,100000
331,332,0.0,0.04040609792285106,0.016418506490558312,100000
332,333,0.0,0.0,0.017102174606288142,100000
333,334,0.0,0.011107497972657412,0.02338797697971439,100000
334,335,0.0,0.038238028725039876,0.023024126423519524,100000
335,336,0.02,0.04626580583581882,0.024414162774557904,100000
336,337,0.45,0.0,0.016086273582746287,100000
337,338,0.0,0.025511743200159843,0.023091449929400338,100000
338,339,0.0,0.019926445702689137,0.025122399160611254,100000
339,340,0.0,0.05769910484474104,0.013199081317659988,100000
340,341,0.3700000000000001,0.0,0.016424388605164843,100000
341,342,1.97,0.002380938834486701,0.029166423859505818,100000
342,343,0.3200000000000001,0.0062346105391081486,0.023998312331566497,100000
343,344,0.31000000000000016,0.0,0.02489197866395005,100000
344,345,0.0,0.029625089652500512,0.02000182711827151,100000
345,346,1.1199999999999992,0.0,0.009303547392500321,100000
346,347,0.04,0.02745689240253605,0.037066740071889745,100000
347,348,0.0,0.0,0.015347492244608402,100000
348,349,0.24000000000000007,0.0,0.031967134541730516,100000
349,350,0.2000000000000001,0.0003880431695195863,0.025157806101874743,100000
350,351,0.04,0.0,0.01034914242751319,100000
351,352,0.0,0.017530339686017367,0.015156663726851477,100000
352,353,0.0,0.030110073450601394,0.008565073917410928,100000
353,354,0.0,0.0,0.013892892570034274,100000
354,355,0.0,0.0,0.011557261969378478,100000
355,356,0.0,0.0,0.010969470226392868,100000
356,357,0.0,0.0,0.012909614280959264,100000
357,358,0.0,0.0,0.014703881038574234,100000
358,359,0.0,0.007544389550985844,0.014925748837325786,100000
359,360,0.0,0.00236309379576678,0.02074674626134751,100000
360,361,0.0,0.0,0.010705406258062627,100000
361,362,0.0,0.0,0.01551961943804527,100000
362,363,0.0,0.0,0.013497114817301634,100000
363,364,0.0,0.0,0.011785163197478672,100000
364,365,0.0,0.011230835311997289,0.02044254520141344,100000
365,366,0.0,0.028405339202458368,0.01980412454602152,100000
366,367,0.0,0.007437944570219771,0.0217121513995975,100000
367,368,0.0,0.0,0.024723417788559597,100000
368,369,0.0,0.0,0.01624515457953465,100000
369,370,0.0,0.0,0.010890336753932518,100000
370,371,0.0,0.007708224964764582,0.020505022359322538,100000
371,372,0.0,0.0007809909570806711,0.020852802221072227,100000
372,373,0.0,0.061815134241051437,0.011933298920383485,100000
373,374,0.0,0.024048344716897704,0.013915609914227842,100000
374,375,0.0,0.005403108226240247,0.019305399439881472,100000
375,376,0.0,0.0029797119236402323,0.020552279322324625,100000
376,377,0.0,0.0011443895845861586,0.0502217374839104,100000
377,378,0.15000000000000005,0.0,0.012334332323023485,100000
378,379,0.0,0.013878473544841924,0.029180900181274567,100000
379,380,0.0,,,100000
380,381,0.0,0.0,0.02281790109566689,100000
381,382,0.15000000000000002,0.0,0.017347420694479344,100000
382,383,0.0,0.0008885397487220503,0.030200562772617297,100000
383,384,0.0,0.004967856131862541,0.0311018851712501,100000
384,385,0.0,0.07227683925241005,0.035104953217154705,100000
385,386,0.0,0.042242346161890584,0.034746327509181066,100000
386,387,0.0,0.0,0.030286227044967258,100000
387,388,0.0,0.018303663132541913,0.06457180147163193,100000
388,389,0.0,0.06879162874070999,0.02506023096170415,100000
389,390,0.0,0.009851556136076106,0.03910933164724039,100000
390,391,0.0,0.05929971356990309,0.03683043722951827,100000
391,392,0.0,0.0,0.060281536035100704,100000
392,393,0.0,0.0,0.06802097501511553,100000
393,394,0.0,0.05676395068641229,0.040417810820117424,100000
394,395,0.0,0.02220941184269144,0.03698568817822717,100000
395,396,0.0,0.0056166338730639365,0.04782352702075413,100000
396,397,0.0,0.0,0.04535677358886439,100000
397,398,0.5599999999999996,0.0,0.01528904014455634,100000
398,399,0.01,0.0,0.0507161966203009,100000
399,400,0.0,0.006404444804924153,0.04215551464718276,100000
400,401,0.54,0.0,0.04002749774206687,100000
401,402,0.0,0.016980491925990972,0.04383090834394211,100000
402,403,0.0,0.013176948432897784,0.10197298438190103,100000
403,404,0.0,0.026283625196342607,0.07252003146650443,100000
404,405,0.0,0.07766029587320844,0.050074165633809356,100000
405,406,0.0,0.047659906762972194,0.05948388571008739,100000
406,407,0.0,0.04540067537868142,0.05613052891478938,100000
407,408,0.0,0.03934248568747545,0.052277210969398066,100000
408,409,0.0,0.06572690939726926,0.055639709755435175,100000
409,410,0.0,0.0,0.015019656584556673,100000
410,411,0.0,0.0,0.0317474009260534,100000
411,412,0.0,0.0,0.09116881969036009,100000
412,413,0.0,0.0353789130758337,0.06888690411264586,100000
413,414,0.0,0.007685882390861365,0.11700133305569167,100000
414,415,0.0,0.03616269363209934,0.10957710910313663,100000
415,416,0.0,0.07191888041624764,0.08056224625411265,100000
416,417,0.0,0.041545411015574095,0.11050262610967572,100000
417,418,0.0,0.02314549459859013,0.09430933666496505,100000
418,419,0.0,0.031368428749748656,0.12748022497979403,100000
419,420,0.0,0.07219798112661095,0.12126608348245196,100000
420,421,0.0,0.04985100504344697,0.14751183084560995,100000
421,422,0.0,0.04844641548285322,0.13834088310644507,100000
422,423,0.01,0.00787731294713363,0.1395601851709976,100000
423,424,0.030000000000000006,0.015719521553596773,0.11538417338976122,100000
424,425,0.0,0.014498941611004268,0.11530149178839252,100000
425,426,0.12,0.0,0.0691721458639514,100000
426,427,0.02,0.0,0.1777878386516341,100000
427,428,0.0,0.0,0.17515688060343315,100000
428,429,0.6499999999999999,0.0,0.0424235512898433,100000
429,430,0.07,0.0,0.05658431479096271,100000
430,431,0.0,0.002167966744572647,0.08524409216897913,100000
431,432,0.0,0.0,0.04562167376948064,100000
432,433,0.35000000000000014,0.0,0.06175475735861483,100000
433,434,0.0,0.010604895298019956,0.13605459801646902,100000
434,435,0.0,0.0,0.17207657067459609,100000
435,436,0.21000000000000002,0.0,0.07171535932495485,100000
436,437,0.16,0.0,0.1872612592141848,100000
437,438,0.0,0.0,0.17917614521707753,100000
438,439,0.0,0.0,0.14131752669066466,100000
439,440,0.0,0.027713140275480618,0.16851330408532977,100000
440,441,0.1,0.0,0.17464959291684234,100000
441,442,0.11000000000000001,0.0,0.17713903652514915,100000
442,443,0.0,0.0,0.08993368664184859,100000
443,444,0.0,0.013979351666560325,0.1610347378245201,100000
444,445,0.0,0.0024532363728978933,0.16228950161196715,100000
445,446,0.0,0.0,0.09784934092876292,100000
446,447,0.5099999999999997,0.0,0.07989522611112408,100000
447,448,1.06,0.0,0.10536240310158848,100000
448,449,0.8399999999999995,0.0,0.09827286176608788,100000
449,450,0.0,0.0,0.13824678175295788,100000
450,451,0.0,0.0,0.15578578885367964,100000
451,452,0.02,0.0,0.12546933588319203,100000
452,453,0.06999999999999999,0.0,0.07056644798689923,100000
453,454,0.02,0.0,0.18664473925390299,100000
454,455,0.0,0.04906710031907191,0.24562148293642022,100000
455,456,0.0,0.049501660857387275,0.22897018102398956,100000
456,457,0.0,0.0,0.2057663201874786,100000
457,458,0.13,0.0,0.10225354290623745,100000
458,459,0.02,0.0,0.14630978185880977,100000
459,460,0.0,0.0,0.14213410470198243,100000
460,461,0.0,0.005522401072016958,0.20904527690562363,100000
461,462,0.0,0.0,0.23208887543120094,100000
462,463,0.6,0.0,0.13562910901670674,100000
463,464,0.0,0.0,0.11207349813249712,100000
464,465,0.0,0.0,0.22691482975450553,100000
465,466,0.0,0.0,0.3041615000022998,100000
466,467,0.0,0.0,0.18610221517969844,100000
467,468,0.17000000000000004,0.0,0.08996907443023301,100000
468,469,0.0,0.0,0.1799209688944141,100000
469,470,0.0,0.010114824730221007,0.2923578485825118,100000
470,471,1.3099999999999998,0.0,0.08834219021617078,100000
471,472,0.0,0.0,0.2194677853568366,100000
472,473,0.13000000000000006,0.0,0.20054929149275127,100000
473,474,0.0,0.0,0.19170117969950276,100000
474,475,0.44000000000000006,0.0,0.25105894565415826,100000
475,476,0.0,0.0,0.35966141822018705,100000
476,477,0.0,0.0,0.2272968680500135,100000
477,478,0.0,0.0,0.21408277996885916,100000
478,479,0.1,0.0,0.1751731901664904,100000
479,480,0.0,0.0,0.2890454231080409,100000
480,481,0.2,0.0,0.22455054212723363,100000
481,482,0.05,0.0,0.23875594132668657,100000
482,483,0.0,0.028811477889955084,0.3627131139015999,100000
483,484,0.0,0.0,0.37926773980361717,100000
484,485,0.0,0.0,0.16272948085157332,100000
485,486,0.0,0.0,0.25543801420648593,100000
486,487,0.28000000000000014,0.0,0.2314948953372704,100000
487,488,0.02,0.007434336598767466,0.39374307453487606,100000
488,489,0.24,0.0,0.32613828804514317,100000
489,490,0.030000000000000006,0.010254163893051161,0.3640260254690576,100000
490,491,0.7599999999999998,0.0,0.25412470784066143,100000
491,492,0.1,0.0,0.27452828497882864,100000
492,493,0.0,0.0,0.34242627649387763,100000
493,494,0.0,0.003476637683504524,0.44661374535348114,100000
494,495,0.0,0.0,0.36727982806302417,100000
495,496,0.0,0.0,0.30318020783489485,100000
496,497,0.0,0.0,0.3325390188782361,100000
497,498,0.0,0.0,0.4075134715111462,100000
498,499,0.0,0.0,0.40444504132193815,100000
499,500,0.0,0.0,0.5040641775951374,100000
500,501,0.0,0.0,0.42955179027010476,100000
501,502,0.04,0.0,0.3183438786045995,100000
502,503,0.0,0.0,0.20415417690764143,100000
503,504,0.39,0.0,0.13904873444695812,100000
504,505,1.4399999999999995,0.0,0.273176169030405,100000
505,506,2.54,0.0,0.04132025912374504,100000
506,507,0.6599999999999998,0.0,0.10986576801333817,100000
507,508,0.0,0.0,0.31112316225409087,100000
508,509,0.0,0.0,0.20811280094067577,100000
509,510,0.19,0.0072892470963424215,0.44820151665497077,100000
510,511,0.0,0.008897974539748965,0.405177496793076,100000
511,512,0.0,0.012576479778672312,0.4405588288887029,100000
512,513,0.0,0.0,0.5423873300519582,100000
513,514,0.0,0.0,0.5284000667718661,100000
514,515,0.0,0.0,0.41802010372508897,100000
515,516,0.13000000000000006,0.0086990738088903,0.4340665305619725,100000
516,517,0.0,0.05665464351893412,0.46112117711592654,100000
