 ******* Program HYDRUS
 ******* Growing season simulation                                              
  
 Date:   1.10.    Time:  14:57: 9
 Units: L = cm   , T = days , M = -    
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   20    .001  .10000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     T     F     T     T     F     T     F     F     T     T     T     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000    -55.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   2     -1.000    -54.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   3     -3.000    -52.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   4     -6.000    -49.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   5    -10.000    -45.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   6    -15.000    -40.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   7    -20.000    -35.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   8    -25.000    -30.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
   9    -30.000    -25.000    1    1    .031    1.000    1.000    1.000   15.00   .1000E-01
  10    -34.000    -21.000    1    1    .000    1.000    1.000    1.000   15.00   .1000E-01
  11    -37.000    -18.000    1    1    .000    1.000    1.000    1.000   15.00   .1000E-01
  12    -39.000    -16.000    1    1    .000    1.000    1.000    1.000   15.00   .1000E-01
  13    -40.000    -15.000    1    1    .000    1.000    1.000    1.000   15.00   .1000E-01
  14    -41.000    -14.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  15    -43.000    -12.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  16    -47.000     -8.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  17    -50.000     -5.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  18    -55.000       .000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  19    -61.000      6.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  20    -68.000     13.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  21    -76.000     21.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  22    -85.000     30.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  23    -95.000     40.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  24   -105.000     50.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  25   -115.000     60.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  26   -125.000     70.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  27   -135.000     80.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  28   -145.000     90.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  29   -155.000    100.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  30   -165.000    110.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  31   -175.000    120.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  32   -185.000    130.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  33   -195.000    140.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  34   -205.000    150.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  35   -215.000    160.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  36   -225.000    170.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
  37   -230.000    175.000    2    2    .000    1.000    1.000    1.000   15.00   .1000E-01
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l       Qm     Qa     Qk       Kk

    1     .001   .399    .174E-01    .138E+01    .298E+02   .500   .400   .001   .399    .298E+02
    2     .001   .339    .139E-01    .160E+01    .453E+02   .500   .339   .001   .339    .453E+02

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S
   .0824   -.394E+04   .3596E+01   .7731E-05   .1695E-04  -.4771E+01     .2045
   .0756   -.498E+04   .3697E+01   .5620E-05   .8566E-05  -.5067E+01     .1875
   .0694   -.628E+04   .3798E+01   .4084E-05   .4328E-05  -.5364E+01     .1718
   .0637   -.792E+04   .3899E+01   .2967E-05   .2186E-05  -.5660E+01     .1574
   .0584   -.100E+05   .4000E+01   .2156E-05   .1104E-05  -.5957E+01     .1443
end
   .3390   -.100E-05  -.6000E+01   .5233E-07   .4534E+02   .1656E+01    1.0000
   .3390   -.126E-05  -.5899E+01   .6020E-07   .4534E+02   .1656E+01    1.0000
   .3390   -.159E-05  -.5798E+01   .6926E-07   .4534E+02   .1656E+01    1.0000
   .3390   -.201E-05  -.5697E+01   .7967E-07   .4534E+02   .1656E+01    1.0000
   .3390   -.254E-05  -.5596E+01   .9166E-07   .4534E+02   .1656E+01    1.0000
   .3390   -.320E-05  -.5495E+01   .1054E-06   .4534E+02   .1656E+01    1.0000
   .3390   -.404E-05  -.5394E+01   .1213E-06   .4534E+02   .1656E+01    1.0000
   .3390   -.509E-05  -.5293E+01   .1395E-06   .4534E+02   .1656E+01    1.0000
   .3390   -.643E-05  -.5192E+01   .1605E-06   .4534E+02   .1656E+01    1.0000
   .3390   -.811E-05  -.5091E+01   .1847E-06   .4533E+02   .1656E+01    1.0000
   .3390   -.102E-04  -.4990E+01   .2124E-06   .4533E+02   .1656E+01    1.0000
   .3390   -.129E-04  -.4889E+01   .2444E-06   .4533E+02   .1656E+01    1.0000
   .3390   -.163E-04  -.4788E+01   .2812E-06   .4533E+02   .1656E+01    1.0000
   .3390   -.206E-04  -.4687E+01   .3234E-06   .4533E+02   .1656E+01    1.0000
   .3390   -.260E-04  -.4586E+01   .3721E-06   .4533E+02   .1656E+01    1.0000
   .3390   -.327E-04  -.4485E+01   .4281E-06   .4533E+02   .1656E+01    1.0000
   .3390   -.413E-04  -.4384E+01   .4924E-06   .4532E+02   .1656E+01    1.0000
   .3390   -.521E-04  -.4283E+01   .5665E-06   .4532E+02   .1656E+01    1.0000
   .3390   -.658E-04  -.4182E+01   .6517E-06   .4532E+02   .1656E+01    1.0000
   .3390   -.830E-04  -.4081E+01   .7497E-06   .4532E+02   .1656E+01    1.0000
   .3390   -.105E-03  -.3980E+01   .8625E-06   .4531E+02   .1656E+01    1.0000
   .3390   -.132E-03  -.3879E+01   .9922E-06   .4531E+02   .1656E+01    1.0000
   .3390   -.167E-03  -.3778E+01   .1141E-05   .4530E+02   .1656E+01    1.0000
   .3390   -.210E-03  -.3677E+01   .1313E-05   .4530E+02   .1656E+01    1.0000
   .3390   -.266E-03  -.3576E+01   .1511E-05   .4529E+02   .1656E+01    1.0000
   .3390   -.335E-03  -.3475E+01   .1738E-05   .4528E+02   .1656E+01    1.0000
   .3390   -.423E-03  -.3374E+01   .1999E-05   .4528E+02   .1656E+01    1.0000
   .3390   -.534E-03  -.3273E+01   .2300E-05   .4527E+02   .1656E+01    1.0000
   .3390   -.673E-03  -.3172E+01   .2646E-05   .4526E+02   .1656E+01    1.0000
   .3390   -.850E-03  -.3071E+01   .3044E-05   .4524E+02   .1656E+01    1.0000
   .3390   -.107E-02  -.2970E+01   .3501E-05   .4523E+02   .1655E+01    1.0000
   .3390   -.135E-02  -.2869E+01   .4028E-05   .4521E+02   .1655E+01    1.0000
   .3390   -.171E-02  -.2768E+01   .4634E-05   .4519E+02   .1655E+01    1.0000
   .3390   -.215E-02  -.2667E+01   .5331E-05   .4517E+02   .1655E+01    1.0000
   .3390   -.272E-02  -.2566E+01   .6132E-05   .4514E+02   .1655E+01    1.0000
   .3390   -.343E-02  -.2465E+01   .7054E-05   .4511E+02   .1654E+01    1.0000
   .3390   -.433E-02  -.2364E+01   .8115E-05   .4508E+02   .1654E+01    1.0000
   .3390   -.546E-02  -.2263E+01   .9336E-05   .4504E+02   .1654E+01    1.0000
   .3390   -.689E-02  -.2162E+01   .1074E-04   .4500E+02   .1653E+01    1.0000
   .3390   -.870E-02  -.2061E+01   .1236E-04   .4495E+02   .1653E+01    1.0000
   .3390   -.110E-01  -.1960E+01   .1421E-04   .4489E+02   .1652E+01    1.0000
   .3390   -.138E-01  -.1859E+01   .1635E-04   .4482E+02   .1651E+01    1.0000
   .3390   -.175E-01  -.1758E+01   .1881E-04   .4474E+02   .1651E+01    1.0000
   .3390   -.221E-01  -.1657E+01   .2164E-04   .4465E+02   .1650E+01    1.0000
   .3390   -.278E-01  -.1556E+01   .2489E-04   .4455E+02   .1649E+01    1.0000
   .3390   -.351E-01  -.1455E+01   .2864E-04   .4443E+02   .1648E+01    1.0000
   .3390   -.443E-01  -.1354E+01   .3295E-04   .4429E+02   .1646E+01    1.0000
   .3390   -.559E-01  -.1253E+01   .3790E-04   .4413E+02   .1645E+01    1.0000
   .3390   -.705E-01  -.1152E+01   .4360E-04   .4395E+02   .1643E+01    1.0000
   .3390   -.890E-01  -.1051E+01   .5016E-04   .4375E+02   .1641E+01    1.0000
   .3390   -.112E+00  -.9495E+00   .5770E-04   .4351E+02   .1639E+01    1.0000
   .3390   -.142E+00  -.8485E+00   .6638E-04   .4324E+02   .1636E+01    1.0000
   .3390   -.179E+00  -.7475E+00   .7636E-04   .4293E+02   .1633E+01    1.0000
   .3390   -.226E+00  -.6465E+00   .8784E-04   .4257E+02   .1629E+01    1.0000
   .3390   -.285E+00  -.5455E+00   .1010E-03   .4216E+02   .1625E+01     .9999
   .3390   -.359E+00  -.4444E+00   .1162E-03   .4169E+02   .1620E+01     .9999
   .3390   -.453E+00  -.3434E+00   .1337E-03   .4115E+02   .1614E+01     .9999
   .3389   -.572E+00  -.2424E+00   .1538E-03   .4054E+02   .1608E+01     .9998
   .3389   -.722E+00  -.1414E+00   .1769E-03   .3984E+02   .1600E+01     .9998
   .3389   -.911E+00  -.4040E-01   .2034E-03   .3905E+02   .1592E+01     .9997
   .3388   -.115E+01   .6061E-01   .2338E-03   .3814E+02   .1581E+01     .9995
   .3388   -.145E+01   .1616E+00   .2688E-03   .3711E+02   .1569E+01     .9993
   .3386   -.183E+01   .2626E+00   .3088E-03   .3594E+02   .1556E+01     .9990
   .3385   -.231E+01   .3636E+00   .3547E-03   .3462E+02   .1539E+01     .9985
   .3383   -.292E+01   .4646E+00   .4070E-03   .3314E+02   .1520E+01     .9978
   .3379   -.368E+01   .5657E+00   .4665E-03   .3147E+02   .1498E+01     .9968
   .3374   -.464E+01   .6667E+00   .5338E-03   .2961E+02   .1471E+01     .9954
   .3367   -.586E+01   .7677E+00   .6095E-03   .2755E+02   .1440E+01     .9933
   .3357   -.739E+01   .8687E+00   .6936E-03   .2528E+02   .1403E+01     .9904
   .3343   -.933E+01   .9697E+00   .7854E-03   .2282E+02   .1358E+01     .9861
   .3323   -.118E+02   .1071E+01   .8835E-03   .2019E+02   .1305E+01     .9801
   .3294   -.148E+02   .1172E+01   .9843E-03   .1743E+02   .1241E+01     .9716
   .3254   -.187E+02   .1273E+01   .1082E-02   .1460E+02   .1164E+01     .9596
   .3198   -.236E+02   .1374E+01   .1169E-02   .1179E+02   .1072E+01     .9433
   .3124   -.298E+02   .1475E+01   .1233E-02   .9124E+01   .9602E+00     .9212
   .3026   -.376E+02   .1576E+01   .1262E-02   .6714E+01   .8270E+00     .8922
   .2902   -.475E+02   .1677E+01   .1245E-02   .4669E+01   .6692E+00     .8556
   .2751   -.599E+02   .1778E+01   .1177E-02   .3054E+01   .4849E+00     .8109
   .2575   -.756E+02   .1879E+01   .1062E-02   .1875E+01   .2730E+00     .7588
   .2379   -.955E+02   .1980E+01   .9141E-03   .1083E+01   .3444E-01     .7009
   .2172   -.120E+03   .2081E+01   .7519E-03   .5905E+00  -.2288E+00     .6396
   .1961   -.152E+03   .2182E+01   .5940E-03   .3066E+00  -.5134E+00     .5771
   .1754   -.192E+03   .2283E+01   .4536E-03   .1529E+00  -.8156E+00     .5160
   .1558   -.242E+03   .2384E+01   .3370E-03   .7382E-01  -.1132E+01     .4579
   .1376   -.305E+03   .2485E+01   .2452E-03   .3478E-01  -.1459E+01     .4040
   .1210   -.385E+03   .2586E+01   .1756E-03   .1609E-01  -.1793E+01     .3550
   .1061   -.486E+03   .2687E+01   .1244E-03   .7345E-02  -.2134E+01     .3109
   .0928   -.614E+03   .2788E+01   .8734E-04   .3322E-02  -.2479E+01     .2717
   .0811   -.774E+03   .2889E+01   .6098E-04   .1493E-02  -.2826E+01     .2370
   .0708   -.977E+03   .2990E+01   .4240E-04   .6674E-03  -.3176E+01     .2066
   .0618   -.123E+04   .3091E+01   .2940E-04   .2975E-03  -.3527E+01     .1799
   .0539   -.156E+04   .3192E+01   .2034E-04   .1323E-03  -.3878E+01     .1566
   .0470   -.196E+04   .3293E+01   .1406E-04   .5874E-04  -.4231E+01     .1362
   .0410   -.248E+04   .3394E+01   .9704E-05   .2605E-04  -.4584E+01     .1185
   .0358   -.313E+04   .3495E+01   .6695E-05   .1155E-04  -.4938E+01     .1030
   .0313   -.394E+04   .3596E+01   .4616E-05   .5114E-05  -.5291E+01     .0896
   .0273   -.498E+04   .3697E+01   .3182E-05   .2264E-05  -.5645E+01     .0779
   .0239   -.628E+04   .3798E+01   .2193E-05   .1002E-05  -.5999E+01     .0677
   .0209   -.792E+04   .3899E+01   .1511E-05   .4437E-06  -.6353E+01     .0589
   .0183   -.100E+05   .4000E+01   .1041E-05   .1964E-06  -.6707E+01     .0512
end


 Heat transport information
 ==========================

 ample =      5.000

   Beta    Qn     Qo        B1         B2         B3         Cn         Co         Cw
   .601   .001   .100   .795E+09   .122E+10   .477E+10   .691E+08   .904E+08   .151E+09
   .661   .001   .100   .795E+09   .122E+10   .477E+10   .691E+08   .904E+08   .151E+09


 Solute transport information
 ============================

 Galerkin finite-element method


 lTDep     cTolA     cTolR   MaxItC
  F     .000E+00     .0000      1


 Mat.     Bulk.D.    DispL    Fraction  Immobile WC
  1       1.3000    4.0000    1.0000     .0000
  2       1.3000    4.0000    1.0000     .0000

    Dif.w.      Dif.g.   -------------------------------------------------- ( 1.solute)
   .5000E+00   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2

 kTopCh      cTop(1...NS)
  -1         .000E+00

 kBotCh      cBot(1...NS)
   0         .000E+00

 tPulse =           273.000
